vendor_name,fiscal_year,amount,description,entity_name,gov_level,account_number,fund,funct,account,fund_description,funct_description,account_description
SHELTER THE  HOMELESS,2019,"$422,657.57 ",CONTRIBUTIONS,Salt Lake City,CITY,100-100800-40110000,100,100800,40110000,GENERAL FUND,General Government  - Treasurer,Other Financing Uses
SHELTER THE  HOMELESS,2020,"$76,892.14 ",CONTRIBUTIONS,Salt Lake City,CITY,100-100800-40110000,100,100800,40110000,GENERAL FUND,General Government  - Treasurer,Other Financing Uses
Shelter The Homeless,2019,$593.00 ,HSG ASST PMT-RENTAL,Salt Lake County Housing Authority,HOUSING AUTHORITIES,500-500703-40070200,500,500703,40070200,ENTERPRISE FUNDS,Community - Housing and Economic Development - Public Housing,Direct Payments - Welfare Recipient Payments
Shelter The Homeless,2019,$836.00 ,HSG ASST PMT-RENTAL,Salt Lake County Housing Authority,HOUSING AUTHORITIES,500-500703-40070200,500,500703,40070200,ENTERPRISE FUNDS,Community - Housing and Economic Development - Public Housing,Direct Payments - Welfare Recipient Payments
Shelter The Homeless,2019,"$1,062.00 ",HSG ASST PMT-RENTAL,Salt Lake County Housing Authority,HOUSING AUTHORITIES,500-500703-40070200,500,500703,40070200,ENTERPRISE FUNDS,Community - Housing and Economic Development - Public Housing,Direct Payments - Welfare Recipient Payments
Shelter The Homeless,2019,"$1,062.00 ",HSG ASST PMT-RENTAL,Salt Lake County Housing Authority,HOUSING AUTHORITIES,500-500703-40070200,500,500703,40070200,ENTERPRISE FUNDS,Community - Housing and Economic Development - Public Housing,Direct Payments - Welfare Recipient Payments
Shelter The Homeless,2019,"$1,062.00 ",HSG ASST PMT-RENTAL,Salt Lake County Housing Authority,HOUSING AUTHORITIES,500-500703-40070200,500,500703,40070200,ENTERPRISE FUNDS,Community - Housing and Economic Development - Public Housing,Direct Payments - Welfare Recipient Payments
Shelter The Homeless,2019,$961.00 ,HSG ASST PMT-RENTAL,Salt Lake County Housing Authority,HOUSING AUTHORITIES,500-500703-40070200,500,500703,40070200,ENTERPRISE FUNDS,Community - Housing and Economic Development - Public Housing,Direct Payments - Welfare Recipient Payments
Shelter The Homeless,2019,$976.00 ,HSG ASST PMT-RENTAL,Salt Lake County Housing Authority,HOUSING AUTHORITIES,500-500703-40070200,500,500703,40070200,ENTERPRISE FUNDS,Community - Housing and Economic Development - Public Housing,Direct Payments - Welfare Recipient Payments
Shelter The Homeless,2019,$658.00 ,HSG ASST PMT-RENTAL,Salt Lake County Housing Authority,HOUSING AUTHORITIES,500-500703-40070200,500,500703,40070200,ENTERPRISE FUNDS,Community - Housing and Economic Development - Public Housing,Direct Payments - Welfare Recipient Payments
Shelter The Homeless,2019,$665.00 ,HSG ASST PMT-RENTAL,Salt Lake County Housing Authority,HOUSING AUTHORITIES,500-500703-40070200,500,500703,40070200,ENTERPRISE FUNDS,Community - Housing and Economic Development - Public Housing,Direct Payments - Welfare Recipient Payments
Shelter The Homeless,2019,$971.00 ,HSG ASST PMT-RENTAL,Salt Lake County Housing Authority,HOUSING AUTHORITIES,500-500703-40070200,500,500703,40070200,ENTERPRISE FUNDS,Community - Housing and Economic Development - Public Housing,Direct Payments - Welfare Recipient Payments
Shelter The Homeless,2019,$529.00 ,HSG ASST PMT-RENTAL,Salt Lake County Housing Authority,HOUSING AUTHORITIES,500-500703-40070200,500,500703,40070200,ENTERPRISE FUNDS,Community - Housing and Economic Development - Public Housing,Direct Payments - Welfare Recipient Payments
Shelter The Homeless,2019,$876.00 ,HSG ASST PMT-RENTAL,Salt Lake County Housing Authority,HOUSING AUTHORITIES,500-500703-40070200,500,500703,40070200,ENTERPRISE FUNDS,Community - Housing and Economic Development - Public Housing,Direct Payments - Welfare Recipient Payments
Shelter The Homeless,2019,$757.00 ,HSG ASST PMT-RENTAL,Salt Lake County Housing Authority,HOUSING AUTHORITIES,500-500703-40070200,500,500703,40070200,ENTERPRISE FUNDS,Community - Housing and Economic Development - Public Housing,Direct Payments - Welfare Recipient Payments
Shelter The Homeless,2019,$767.00 ,HSG ASST PMT-RENTAL,Salt Lake County Housing Authority,HOUSING AUTHORITIES,500-500703-40070200,500,500703,40070200,ENTERPRISE FUNDS,Community - Housing and Economic Development - Public Housing,Direct Payments - Welfare Recipient Payments
Shelter The Homeless,2019,"$1,062.00 ",HSG ASST PMT-RENTAL,Salt Lake County Housing Authority,HOUSING AUTHORITIES,500-500703-40070200,500,500703,40070200,ENTERPRISE FUNDS,Community - Housing and Economic Development - Public Housing,Direct Payments - Welfare Recipient Payments
Shelter The Homeless,2019,"$1,062.00 ",HSG ASST PMT-RENTAL,Salt Lake County Housing Authority,HOUSING AUTHORITIES,500-500703-40070200,500,500703,40070200,ENTERPRISE FUNDS,Community - Housing and Economic Development - Public Housing,Direct Payments - Welfare Recipient Payments
Shelter The Homeless,2019,$562.00 ,HSG ASST PMT-RENTAL,Salt Lake County Housing Authority,HOUSING AUTHORITIES,500-500703-40070200,500,500703,40070200,ENTERPRISE FUNDS,Community - Housing and Economic Development - Public Housing,Direct Payments - Welfare Recipient Payments
Shelter The Homeless,2019,$641.00 ,HSG ASST PMT-RENTAL,Salt Lake County Housing Authority,HOUSING AUTHORITIES,500-500703-40070200,500,500703,40070200,ENTERPRISE FUNDS,Community - Housing and Economic Development - Public Housing,Direct Payments - Welfare Recipient Payments
Shelter The Homeless,2019,$814.00 ,HSG ASST PMT-RENTAL,Salt Lake County Housing Authority,HOUSING AUTHORITIES,500-500703-40070200,500,500703,40070200,ENTERPRISE FUNDS,Community - Housing and Economic Development - Public Housing,Direct Payments - Welfare Recipient Payments
Shelter The Homeless,2019,$190.00 ,HSG ASST PMT-RENTAL,Salt Lake County Housing Authority,HOUSING AUTHORITIES,500-500703-40070200,500,500703,40070200,ENTERPRISE FUNDS,Community - Housing and Economic Development - Public Housing,Direct Payments - Welfare Recipient Payments
Shelter The Homeless,2019,"$1,062.00 ",HSG ASST PMT-RENTAL,Salt Lake County Housing Authority,HOUSING AUTHORITIES,500-500703-40070200,500,500703,40070200,ENTERPRISE FUNDS,Community - Housing and Economic Development - Public Housing,Direct Payments - Welfare Recipient Payments
Shelter The Homeless,2019,$950.00 ,HSG ASST PMT-RENTAL,Salt Lake County Housing Authority,HOUSING AUTHORITIES,500-500703-40070200,500,500703,40070200,ENTERPRISE FUNDS,Community - Housing and Economic Development - Public Housing,Direct Payments - Welfare Recipient Payments
Shelter The Homeless,2019,"$1,062.00 ",HSG ASST PMT-RENTAL,Salt Lake County Housing Authority,HOUSING AUTHORITIES,500-500703-40070200,500,500703,40070200,ENTERPRISE FUNDS,Community - Housing and Economic Development - Public Housing,Direct Payments - Welfare Recipient Payments
